,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
177,Fatehpur,49,GEN,Uttar Pradesh [2000 Onwards],Niranjan Jyoti,Bharatiya Janta Party,"17,83,535","10,43,655",59.3 %,"1,98,205",19.00%
178,Fatehpur Sikri,19,GEN,Uttar Pradesh [2000 Onwards],Rajkumar Chahar,Bharatiya Janta Party,"16,60,405","10,37,151",63.1 %,"4,95,065",47.70%
179,Ferozpur,10,GEN,Punjab,Sukhbir Singh Badal,Shiromani Akali Dal,"15,87,296","11,72,033",74.8 %,"1,98,850",17.00%
180,Firozabad,20,GEN,Uttar Pradesh [2000 Onwards],Dr. Chandra Sen Jadon,Bharatiya Janta Party,"16,98,385","10,75,866",63.7 %,"28,781",2.70%
181,Gadchiroli-Chi,12,ST,Maharashtra,Ashok Mahadeorao Nete,Bharatiya Janta Party,"15,22,662","11,42,698",76.7 %,"77,526",6.80%
182,Gandhinagar,6,GEN,Gujarat,Amit Shah,Bharatiya Janta Party,"18,74,564","12,84,090",69.3 %,"5,57,014",43.40%
183,Ganganagar,1,SC,Rajasthan,Nihal Chand,Bharatiya Janta Party,"19,01,409","14,51,765",77.2 %,"4,06,978",28.00%
184,Garhwal,2,GEN,Uttarakhand,Tirath Singh Rawat,Bharatiya Janta Party,"12,95,238","7,42,784",58.3 %,"3,02,669",40.70%
185,Gauhati,7,GEN,Assam,Queen Oja,Bharatiya Janta Party,"19,30,145","17,63,757",91.9 %,"3,45,606",19.60%
186,Gautam Buddh N,13,GEN,Uttar Pradesh [2000 Onwards],Dr. Mahesh Sharma,Bharatiya Janta Party,"21,07,718","13,92,952",66.5 %,"3,36,922",24.20%
187,Gaya,38,SC,Bihar [2000 Onwards],Vijay Kumar,Janata Dal (United),"16,98,772","9,57,248",58.1 %,"1,52,426",15.90%
188,Ghatal,32,GEN,West Bengal,Adhikari Deepak (DEV),All India Trinamool Congress,"19,31,027","14,88,818",77.8 %,"1,07,973",7.30%
189,Ghaziabad,12,GEN,Uttar Pradesh [2000 Onwards],Vijay Kumar Singh,Bharatiya Janta Party,"25,73,715","15,24,456",59.5 %,"5,01,500",32.90%
190,Ghazipur,75,GEN,Uttar Pradesh [2000 Onwards],Afzal Ansari,Bahujan Samaj Party,"18,32,844","11,05,627",60.7 %,"1,19,392",10.80%
191,Ghosi,70,GEN,Uttar Pradesh [2000 Onwards],Atul Kumar Singh,Bahujan Samaj Party,"19,45,291","11,40,781",58.9 %,"1,22,568",10.70%
192,Giridih,6,GEN,Jharkhand,Chandra Prakash Choudhary,All Jharkhand Students Union,"16,25,806","11,06,918",69.3 %,"2,48,347",22.40%
193,Godda,3,GEN,Jharkhand,Nishikant Dubey,Bharatiya Janta Party,"16,83,948","11,94,036",72.0 %,"1,84,227",15.40%
194,Gonda,59,GEN,Uttar Pradesh [2000 Onwards],Kirti Vardhan Singh Alias Raja Bhaiya,Bharatiya Janta Party,"17,44,625","9,23,816",53.4 %,"1,66,360",18.00%
195,Gopalganj,17,SC,Bihar [2000 Onwards],Dr. Alok Kumar Suman,Janata Dal (United),"18,32,200","10,24,876",58.8 %,"2,86,434",27.90%
196,Gorakhpur,64,GEN,Uttar Pradesh [2000 Onwards],Ravindra Shyamnarayan Shukla Alias Ravi Kishan,Bharatiya Janta Party,"19,60,935","11,84,635",60.8 %,"3,01,664",25.50%
197,Gulbarga,5,SC,Karnataka,Dr. Umesh G Jadhav,Bharatiya Janta Party,"19,20,070","11,89,361",62.5 %,"95,452",8.00%
198,Guna,4,GEN,Madhya Pradesh [2000 Onwards],"Krishna Pal Singh ""dr. K. P. Yadav""",Bharatiya Janta Party,"16,31,451","11,78,423",73.0 %,"1,25,549",10.70%
199,Guntur,13,,Andhra Pradesh [2014 Onwards],Jayadev Galla,Telugu Desam,"14,86,993","13,51,474",91.3 %,"4,205",0.30%
200,Gurdaspur,1,GEN,Punjab,Sunny Deol,Bharatiya Janta Party,"15,35,937","11,03,887",72.5 %,"82,459",7.50%
201,Gurgaon,9,GEN,Haryana,Rao Inderjit Singh,Bharatiya Janta Party,"19,90,711","14,46,509",72.9 %,"3,86,256",26.70%
202,Gwalior,3,GEN,Madhya Pradesh [2000 Onwards],Vivek Narayan Shejwalkar,Bharatiya Janta Party,"19,38,511","11,96,096",62.0 %,"1,46,842",12.30%
203,Hajipur,21,SC,Bihar [2000 Onwards],Pashu Pati Kumar Paras,Lok Jan Shakti Party,"18,10,137","10,06,817",57.0 %,"2,05,449",20.40%
204,Hamirpur,3,GEN,Himachal Pradesh,Anurag Singh Thakur,Bharatiya Janta Party,"12,47,699","9,88,765",79.9 %,"3,99,572",40.40%
205,Hamirpur,47,GEN,Uttar Pradesh [2000 Onwards],Kunwar Pushpendra Singh Chandel,Bharatiya Janta Party,"17,15,940","10,89,778",64.4 %,"2,48,652",22.80%
206,Hardoi,31,SC,Uttar Pradesh [2000 Onwards],Jai Prakash,Bharatiya Janta Party,"17,75,274","10,57,558",60.2 %,"1,32,474",12.50%
207,Hardwar,5,GEN,Uttarakhand,Ramesh Pokhriyal 'nishank',Bharatiya Janta Party,"17,85,889","12,71,030",71.5 %,"2,58,729",20.40%
208,Hassan,16,GEN,Karnataka,Prajwal Revanna,Janata Dal (Secular),"16,30,952","12,77,552",79.1 %,"1,41,324",11.10%
209,Hathras,16,SC,Uttar Pradesh [2000 Onwards],Rajvir Diler,Bharatiya Janta Party,"17,99,499","11,50,294",64.4 %,"2,60,208",22.60%
210,Hatkanangle,48,GEN,Maharashtra,Dhairyasheel Sambhajirao Mane,Shiv Sena,"16,93,449","12,52,211",74.4 %,"96,039",7.70%
211,Haveri,10,GEN,Karnataka,Udasi. S.C.,Bharatiya Janta Party,"16,80,025","12,66,679",75.8 %,"1,40,882",11.10%
212,Hazaribagh,14,GEN,Jharkhand,Jayant Sinha,Bharatiya Janta Party,"15,18,831","10,80,929",71.7 %,"4,79,548",44.40%
213,Hindupur,20,,Andhra Pradesh [2014 Onwards],Kuruva Gorantla Madhav,Yuvajana Sramika Rythu Congress Party,"14,34,282","13,38,514",94.5 %,"1,40,748",10.50%
214,Hingoli,15,GEN,Maharashtra,Hemant Patil,Shiv Sena,"16,59,433","11,57,516",70.0 %,"2,77,856",24.00%
215,Hisar,4,GEN,Haryana,Brijendra Singh,Bharatiya Janta Party,"15,58,281","11,79,869",75.9 %,"3,14,068",26.60%
216,Hooghly,28,GEN,West Bengal,Locket Chatterjee,Bharatiya Janta Party,"13,73,449","14,57,842",107.1 %,"73,362",5.00%
217,Hoshangabad,17,GEN,Madhya Pradesh [2000 Onwards],Uday Pratap Singh,Bharatiya Janta Party,"16,50,087","12,65,869",77.8 %,"5,53,682",43.70%
218,Hoshiarpur,5,SC,Punjab,Som Parkash,Bharatiya Janta Party,"15,48,898","9,90,791",64.8 %,"48,530",4.90%
219,Howrah,25,GEN,West Bengal,Prasun Banerjee,All India Trinamool Congress,"17,96,175","12,22,293",68.4 %,"1,03,695",8.50%
220,Hyderabad,9,GEN,Telangana,Asaduddin Owaisi,All India Majlis-E-Ittehadul Muslimeen,"19,27,685","8,77,872",45.8 %,"2,82,186",32.10%
221,Idukki,13,GEN,Kerala,Adv. Dean Kuriakose,Indian National Congress,"11,60,824","9,19,297",79.7 %,"1,71,053",18.60%
222,Indore,26,GEN,Madhya Pradesh [2000 Onwards],Shankar Lalwani,Bharatiya Janta Party,"22,35,342","16,29,108",73.1 %,"5,47,754",33.60%
223,Inner Manipur,1,GEN,Manipur,Dr Rajkumar Ranjan Singh,Bharatiya Janta Party,"8,55,359","7,59,301",89.1 %,"17,755",2.30%
224,Jabalpur,13,GEN,Madhya Pradesh [2000 Onwards],Rakesh Singh,Bharatiya Janta Party,"17,67,369","12,63,573",71.7 %,"4,54,744",36.00%
225,Jadavpur,22,GEN,West Bengal,Mimi Chakraborty,All India Trinamool Congress,"19,90,328","14,36,894",73.0 %,"2,95,239",20.50%
226,Jagatsinghpur,16,SC,Orissa,Rajashree Mallick,Biju Janata Dal,"15,84,635","12,29,190",78.0 %,"2,71,655",22.10%
227,Jahanabad,36,GEN,Bihar [2000 Onwards],Chandeshwar Prasad,Janata Dal (United),"15,73,907","8,22,065",54.0 %,"1,751",0.20%
228,Jaipur,7,GEN,Rajasthan,Ramcharan Bohra,Bharatiya Janta Party,"20,43,881","14,56,404",71.6 %,"4,30,626",29.60%
229,Jaipur Rural,6,GEN,Rajasthan,Col. Rajyavardhan Rathore,Bharatiya Janta Party,"18,97,332","12,76,693",67.8 %,"3,93,171",30.80%
230,Jajpur,8,SC,Orissa,Sarmistha Sethi,Biju Janata Dal,"14,13,322","10,92,084",77.8 %,"1,01,693",9.30%
231,Jalandhar,4,SC,Punjab,Santokh Singh Chaudhary,Indian National Congress,"15,74,968","10,18,998",65.5 %,"19,491",1.90%
232,Jalaun,45,SC,Uttar Pradesh [2000 Onwards],Bhanu Pratap Singh Verma,Bharatiya Janta Party,"14,70,521","11,29,955",77.7 %,"1,58,377",14.00%
233,Jalgaon,3,GEN,Maharashtra,Unmesh Bhaiyyasaheb Patil,Bharatiya Janta Party,"18,45,368","10,88,277",59.5 %,"4,11,617",37.80%
234,Jalna,18,GEN,Maharashtra,Danve Raosaheb Dadarao,Bharatiya Janta Party,"17,65,712","12,08,139",69.3 %,"3,32,815",27.50%
235,Jalore,18,GEN,Rajasthan,Devaji Patel,Bharatiya Janta Party,"16,00,603","13,61,619",86.2 %,"2,61,110",19.20%
236,Jalpaiguri,3,SC,West Bengal,Dr. Jayanta Kumar Roy,Bharatiya Janta Party,"16,18,231","15,00,922",94.0 %,"1,84,004",12.30%
237,Jammu,6,,Jammu & Kashmir,Jugal Kishore,Bharatiya Janta Party,"18,48,155","14,78,795",80.2 %,"3,02,875",20.50%
238,Jamnagar,12,GEN,Gujarat,Poonamben Hematbhai Maadam,Bharatiya Janta Party,"16,15,693","10,10,965",63.1 %,"2,36,804",23.40%
239,Jamshedpur,9,GEN,Jharkhand,Bidyut Baran Mahato,Bharatiya Janta Party,"16,58,549","11,44,226",69.3 %,"3,02,090",26.40%
240,Jamui,40,SC,Bihar [2000 Onwards],Chirag Kumar Paswan,Lok Jan Shakti Party,"17,09,356","9,49,137",57.8 %,"2,41,049",25.40%
241,Jangipur,9,GEN,West Bengal,Khalilur Rahaman,All India Trinamool Congress,"17,13,293","13,04,504",76.8 %,"2,45,782",18.80%
242,Janjgir-Champa,3,SC,Chhattisgarh,Guharam Ajgalley,Bharatiya Janta Party,"18,50,601","12,47,650",68.0 %,"83,255",6.70%
243,Jaunpur,73,GEN,Uttar Pradesh [2000 Onwards],Shyam Singh Yadav,Bahujan Samaj Party,"17,59,456","10,40,652",59.3 %,"80,936",7.80%
244,Jhalawar-Baran,25,GEN,Rajasthan,Dushyant Singh,Bharatiya Janta Party,"18,63,755","13,69,868",74.4 %,"4,53,928",33.10%
245,Jhanjharpur,7,GEN,Bihar [2000 Onwards],Ramprit Mandal,Janata Dal (United),"18,35,089","10,60,562",58.3 %,"3,22,951",30.50%
246,Jhansi,46,GEN,Uttar Pradesh [2000 Onwards],Anurag Sharma,Bharatiya Janta Party,"23,85,972","13,80,890",58.6 %,"3,65,683",26.50%
247,Jhargram,33,ST,West Bengal,Kunar Hembram,Bharatiya Janta Party,"15,22,363","14,06,214",93.5 %,"11,767",0.80%
248,Jhunjhunu,4,GEN,Rajasthan,Narendra Kumar,Bharatiya Janta Party,"18,69,883","11,98,927",64.6 %,"3,02,547",25.20%
249,Jodhpur,16,GEN,Rajasthan,Gajendra Singh Shekhawat,Bharatiya Janta Party,"18,88,942","13,46,243",71.9 %,"2,74,440",20.40%
250,Jorhat,12,GEN,Assam,Topon Kumar Gogoi,Bharatiya Janta Party,"13,19,952","10,57,965",81.1 %,"82,653",7.80%
251,Joynagar,19,SC,West Bengal,Pratima Mondal,All India Trinamool Congress,"18,05,964","13,56,102",75.7 %,"3,16,775",23.40%
252,Junagadh,13,GEN,Gujarat,Chudasama Rajeshbhai Naranbhai,Bharatiya Janta Party,"15,76,209","10,05,224",64.8 %,"1,50,185",14.90%
253,Kachchh,1,SC,Gujarat,Chavda Vinod Lakhamshi,Bharatiya Janta Party,"19,49,895","10,23,198",53.4 %,"3,05,513",29.90%
254,Kadapa,21,,Andhra Pradesh [2014 Onwards],Y.S.Avinash Reddy,Yuvajana Sramika Rythu Congress Party,"13,25,963","12,28,242",93.7 %,"3,80,726",31.00%
255,Kairana,2,GEN,Uttar Pradesh [2000 Onwards],Pradeep Kumar,Bharatiya Janta Party,"15,99,120","11,24,047",70.5 %,"92,160",8.20%
256,Kaiserganj,57,GEN,Uttar Pradesh [2000 Onwards],Brijbhusan Sharan Singh,Bharatiya Janta Party,"17,79,143","9,81,400",55.9 %,"2,61,601",26.70%
257,Kakinada,6,,Andhra Pradesh [2014 Onwards],Vanga Geethaviswanath,Yuvajana Sramika Rythu Congress Party,"14,12,538","12,34,655",88.6 %,"25,738",2.10%
258,Kalahandi,11,GEN,Orissa,Basanta Kumar Panda,Bharatiya Janta Party,"15,63,160","12,28,292",79.9 %,"26,814",2.20%
259,Kaliabor,11,GEN,Assam,Gaurav Gogoi,Indian National Congress,"16,63,513","14,24,687",86.6 %,"2,09,994",14.70%
260,Kallakurichi,14,GEN,Tamil Nadu,Gautham Sigamani Pon,Dravida Munetra Kazhagam,"14,90,339","12,04,375",81.6 %,"3,99,919",33.20%
261,Kalyan,24,GEN,Maharashtra,Dr. Shrikant Eknath Shinde,Shiv Sena,"18,61,577","8,90,313",48.5 %,"3,44,343",38.70%
262,Kancheepuram,6,SC,Tamil Nadu,Selvam.G,Dravida Munetra Kazhagam,"16,01,060","12,37,612",78.7 %,"2,86,632",23.20%
263,Kandhamal,13,GEN,Orissa,Achyutananda Samanta,Biju Janata Dal,"12,35,291","9,41,985",77.3 %,"1,49,216",15.80%
264,Kangra,1,GEN,Himachal Pradesh,Kishan Kapoor,Bharatiya Janta Party,"12,58,601","10,06,989",80.9 %,"4,77,623",47.40%
265,Kanker,11,ST,Chhattisgarh,Mohan Mandavi,Bharatiya Janta Party,"15,31,469","11,59,193",77.4 %,"6,914",0.60%
266,Kannauj,42,GEN,Uttar Pradesh [2000 Onwards],Subrat Pathak,Bharatiya Janta Party,"18,27,515","11,40,496",62.9 %,"12,353",1.10%
267,Kanniyakumari,39,GEN,Tamil Nadu,Vasanthakumar. H,Indian National Congress,"14,77,243","10,48,377",71.4 %,"2,59,933",24.80%
268,Kannur,2,GEN,Kerala,K. Sudhakaran,Indian National Congress,"12,01,236","10,53,842",88.1 %,"94,559",9.00%
269,Kanpur,43,GEN,Uttar Pradesh [2000 Onwards],Satyadev Pachauri,Bharatiya Janta Party,"19,36,426","8,42,994",43.7 %,"1,55,934",18.50%
270,Kanthi,31,GEN,West Bengal,Adhikari Sisir,All India Trinamool Congress,"17,93,513","14,24,247",79.9 %,"1,11,668",7.80%
271,Karakat,35,GEN,Bihar [2000 Onwards],Mahabali Singh,Janata Dal (United),"17,59,358","8,68,798",50.6 %,"84,542",9.70%
272,Karauli-Dholpu,10,SC,Rajasthan,Manoj Rajoria,Bharatiya Janta Party,"17,82,015","9,98,044",56.4 %,"97,682",9.80%
273,Karimnagar,3,GEN,Telangana,Bandi Sanjay Kumar,Bharatiya Janta Party,"15,44,460","11,47,697",74.8 %,"89,508",7.80%
274,Karnal,5,GEN,Haryana,Sanjay Bhatia,Bharatiya Janta Party,"18,21,231","13,00,722",71.7 %,"6,56,142",50.40%
275,Karur,23,GEN,Tamil Nadu,Jothimani S,Indian National Congress,"13,65,804","11,03,165",81.5 %,"4,20,546",38.10%
276,Kasaragod,1,GEN,Kerala,Rajmohan Unnithan,Indian National Congress,"13,05,827","11,00,051",84.6 %,"40,438",3.70%
277,Katihar,11,GEN,Bihar [2000 Onwards],Dulal Chandra Goswami,Janata Dal (United),"16,45,713","11,17,734",69.2 %,"57,203",5.10%
278,Kaushambi,50,SC,Uttar Pradesh [2000 Onwards],Vinod Kumar Sonkar,Bharatiya Janta Party,"17,43,036","9,74,438",56.8 %,"38,722",4.00%
279,Kendrapara,15,GEN,Orissa,Anubhav Mohanty,Biju Janata Dal,"16,58,168","12,36,466",75.0 %,"1,52,584",12.30%
280,Keonjhar,4,ST,Orissa,Chandrani Murmu,Biju Janata Dal,"14,49,996","11,76,292",82.5 %,"66,203",5.60%
281,Khadoor Sahib,3,GEN,Punjab,Jasbir Singh Gill (DIMPA),Indian National Congress,"15,99,081","10,46,032",65.7 %,"1,40,573",13.40%
282,Khagaria,25,GEN,Bihar [2000 Onwards],Choudhary Mehboob Ali Kaiser,Lok Jan Shakti Party,"16,53,928","9,66,813",58.9 %,"2,48,570",25.70%
283,Khajuraho,8,GEN,Madhya Pradesh [2000 Onwards],V.D. Sharma (VISHNU DATT SHARMA),Bharatiya Janta Party,"18,01,044","12,57,783",70.4 %,"4,92,382",39.10%
284,Khammam,17,GEN,Telangana,Nama Nageswr Rao,Telangana Rashtra Samithi,"14,41,181","11,39,831",80.2 %,"1,68,062",14.70%
285,Khandwa,28,GEN,Madhya Pradesh [2000 Onwards],Nandkumar Singh Chouhan (NANDU BHAIYA),Bharatiya Janta Party,"18,49,606","14,68,138",80.2 %,"2,73,343",18.60%
286,Khargone,27,ST,Madhya Pradesh [2000 Onwards],Gajendra Umrao Singh Patel,Bharatiya Janta Party,"17,83,776","14,27,607",81.1 %,"2,02,510",14.20%
287,Kheda,17,GEN,Gujarat,Chauhan Devusinh,Bharatiya Janta Party,"16,97,520","10,98,633",65.8 %,"3,67,145",33.40%
288,Kheri,28,GEN,Uttar Pradesh [2000 Onwards],Ajay Kumar,Bharatiya Janta Party,"17,29,085","11,36,660",66.2 %,"2,18,807",19.20%
289,Khunti,11,ST,Jharkhand,Arjun Munda,Bharatiya Janta Party,"11,65,658","8,32,377",73.2 %,"1,445",0.20%
290,Kishanganj,10,GEN,Bihar [2000 Onwards],Dr. Mohammad Jawed,Indian National Congress,"16,52,940","11,01,603",67.8 %,"34,466",3.10%
291,Kodarma,5,GEN,Jharkhand,Annpurna Devi,Bharatiya Janta Party,"17,65,156","12,09,541",70.3 %,"4,55,600",37.70%
292,Kokrajhar,5,ST,Assam,Naba Kumar Sarania,Independent,"15,10,051","14,79,485",99.0 %,"37,786",2.60%
293,Kolar,28,SC,Karnataka,S. Muniswamy,Bharatiya Janta Party,"16,08,229","12,58,551",79.1 %,"2,10,021",16.70%
294,Kolhapur,47,GEN,Maharashtra,Sanjay Sadashivrao Mandlik,Shiv Sena,"18,05,949","13,30,852",74.2 %,"2,70,568",20.30%
295,Kolkata Dakshi,23,GEN,West Bengal,Mala Roy,All India Trinamool Congress,"19,04,710","12,06,645",64.1 %,"1,55,192",12.90%
296,Kolkata Uttar,24,GEN,West Bengal,Bandyopadhyay Sudip,All India Trinamool Congress,"16,18,835","9,50,613",59.1 %,"1,27,095",13.40%
297,Kollam,18,GEN,Kerala,N.K.Premachandran,Revolutionary Socialist Party,"12,42,521","9,68,123",78.4 %,"1,48,856",15.40%
298,Koppal,8,GEN,Karnataka,Karadi Sanganna Amarappa,Bharatiya Janta Party,"17,06,900","11,90,347",70.4 %,"38,397",3.20%
299,Koraput,21,ST,Orissa,Saptagiri Sankar Ulaka,Indian National Congress,"13,85,228","10,80,161",80.6 %,"3,613",0.30%
300,Korba,4,GEN,Chhattisgarh,Jyotsna Charandas Mahant,Indian National Congress,"13,40,544","11,37,003",86.3 %,"26,349",2.30%
301,Kota,24,GEN,Rajasthan,Om Birla,Bharatiya Janta Party,"19,00,514","13,67,034",72.6 %,"2,79,677",20.50%
302,Kottayam,14,GEN,Kerala,Thomas Chazhikadan,Kerala Congress(M),"11,68,104","9,10,339",78.6 %,"1,06,259",11.70%
303,Kozhikode,5,GEN,Kerala,M.K.Raghavan,Indian National Congress,"12,45,068","10,76,193",86.7 %,"85,225",7.90%
304,Krishnagiri,9,GEN,Tamil Nadu,Dr.A.Chellakumar,Indian National Congress,"14,82,269","11,61,369",79.7 %,"1,56,765",13.50%
305,Krishnanagar,12,GEN,West Bengal,Mahua Moitra,All India Trinamool Congress,"17,74,833","13,66,443",77.4 %,"63,218",4.60%
306,Kurnool,18,,Andhra Pradesh [2014 Onwards],Ayushman Doctor Sanjeev Kumar,Yuvajana Sramika Rythu Congress Party,"13,54,509","11,83,035",87.9 %,"1,48,903",12.60%
307,Kurukshetra,2,GEN,Haryana,Nayab Singh,Bharatiya Janta Party,"15,79,115","12,30,202",78.1 %,"3,84,591",31.30%
308,Kushi Nagar,65,GEN,Uttar Pradesh [2000 Onwards],Vijay Kumar Dubey,Bharatiya Janta Party,"17,34,356","10,53,117",61.2 %,"3,37,560",32.10%
309,Ladakh,4,,Jammu & Kashmir,Jamyang Tsering Namgyal,Bharatiya Janta Party,"1,66,763","1,26,426",76.4 %,"10,930",8.60%
310,Lakhimpur,14,GEN,Assam,Pradan Baruah,Bharatiya Janta Party,"16,21,466","12,83,589",80.1 %,"3,50,551",27.30%
311,Lakshadweep,1,,Lakshadweep,Mohammed Faizal Pp,Nationalist Congress Party,"49,922","47,009",94.4 %,823,1.80%
312,Lalganj,68,SC,Uttar Pradesh [2000 Onwards],Sangeeta Azad,Bahujan Samaj Party,"17,33,044","9,60,568",55.7 %,"1,61,597",16.80%
313,Latur,41,SC,Maharashtra,Sudhakar Tukaram Shrangare,Bharatiya Janta Party,"18,02,702","11,76,542",65.6 %,"2,89,111",24.60%
314,Lohardaga,12,ST,Jharkhand,Sudarshan Bhagat,Bharatiya Janta Party,"11,87,646","8,17,550",69.8 %,"10,363",1.30%
315,Lucknow,35,GEN,Uttar Pradesh [2000 Onwards],Rajnath Singh,Bharatiya Janta Party,"19,39,448","11,16,445",58.0 %,"3,47,302",31.10%
316,Ludhiana,7,GEN,Punjab,Ravneet Singh Bittu,Indian National Congress,"16,41,976","10,46,955",64.4 %,"76,372",7.30%
317,Machhlishahr,74,SC,Uttar Pradesh [2000 Onwards],Bholanath (B.P. Saroj),Bharatiya Janta Party,"17,77,073","10,34,925",58.9 %,181,0.00%
318,Machilipatnam,11,,Andhra Pradesh [2014 Onwards],Balashowry Vallabhaneni,Yuvajana Sramika Rythu Congress Party,"12,96,361","12,44,570",97.1 %,"60,238",4.80%
319,Madha,43,GEN,Maharashtra,Ranjeetsinha Hindurao Naik- Nimbalkar,Bharatiya Janta Party,"18,25,200","12,16,319",66.8 %,"85,764",7.10%
320,Madhepura,13,GEN,Bihar [2000 Onwards],Dinesh Chandra Yadav,Janata Dal (United),"18,74,003","11,47,274",63.3 %,"3,01,527",26.30%
321,Madhubani,6,GEN,Bihar [2000 Onwards],Ashok Kumar Yadav,Bharatiya Janta Party,"17,80,846","9,63,708",54.4 %,"4,54,940",47.20%
322,Madurai,32,GEN,Tamil Nadu,Venkatesan S,Communist Party Of India (Marxist),"15,21,452","10,16,026",67.8 %,"1,39,395",13.70%
323,Mahabubabad,16,ST,Telangana,Kavitha Malothu,Telangana Rashtra Samithi,"13,36,286","9,83,535",74.7 %,"1,46,663",14.90%
324,Maharajganj,63,GEN,Uttar Pradesh [2000 Onwards],Pankaj Choudhary,Bharatiya Janta Party,"18,66,715","12,26,916",66.3 %,"3,40,424",27.70%
325,Maharajganj,19,GEN,Bihar [2000 Onwards],"Janardan Singh 'sigriwal""",Bharatiya Janta Party,"17,93,406","9,72,703",55.5 %,"2,30,772",23.70%
326,Mahasamund,9,GEN,Chhattisgarh,Chunni Lal Sahu,Bharatiya Janta Party,"16,13,418","12,22,335",77.1 %,"90,511",7.40%
327,Mahbubnagar,11,GEN,Telangana,Manne Srinivas Reddy,Telangana Rashtra Samithi,"14,17,629","9,84,634",70.2 %,"77,829",7.90%
328,Mahesana,4,GEN,Gujarat,Shardaben Anilbhai Patel,Bharatiya Janta Party,"16,07,923","10,81,938",68.0 %,"2,81,519",26.00%
329,Mainpuri,21,GEN,Uttar Pradesh [2000 Onwards],Mulayam Singh Yadav,Samajwadi Party,"16,81,508","9,76,518",58.5 %,"94,389",9.70%
330,Malappuram,6,GEN,Kerala,P.K. Kunhalikutty,Indian Union Muslim League,"13,06,617","10,34,618",79.5 %,"2,60,153",25.10%
331,Maldaha Dakshi,8,GEN,West Bengal,Abu Hasem Khan Chowdhury (DALU),Indian National Congress,"14,61,017","12,79,202",88.4 %,"8,222",0.60%
332,Maldaha Uttar,7,GEN,West Bengal,Khagen Murmu,Bharatiya Janta Party,"15,69,035","13,54,706",86.9 %,"84,288",6.20%
333,Malkajgiri,7,GEN,Telangana,Anumula Revanth Reddy,Indian National Congress,"29,58,564","15,63,063",53.4 %,"10,919",0.70%
334,Mandi,2,GEN,Himachal Pradesh,Ram Swaroop Sharma,Bharatiya Janta Party,"11,50,408","9,41,371",82.3 %,"4,05,459",43.10%
335,Mandla,14,ST,Madhya Pradesh [2000 Onwards],Faggan Singh Kulaste,Bharatiya Janta Party,"19,01,547","15,17,255",81.5 %,"97,674",6.40%
336,Mandsour,23,GEN,Madhya Pradesh [2000 Onwards],Sudheer Gupta,Bharatiya Janta Party,"17,14,857","13,70,667",80.5 %,"3,76,734",27.50%
337,Mandya,20,GEN,Karnataka,Sumalatha Ambareesh,Independent,"16,84,216","13,79,210",82.1 %,"1,25,876",9.10%
338,Mangaldoi,8,GEN,Assam,Dilip Saikia,Bharatiya Janta Party,"17,23,812","15,06,107",88.4 %,"1,38,545",9.20%
339,Mathura,17,GEN,Uttar Pradesh [2000 Onwards],Hema Malini,Bharatiya Janta Party,"17,48,275","11,02,731",63.4 %,"2,93,471",26.60%
340,Mathurapur,20,SC,West Bengal,Choudhury Mohan Jatua,All India Trinamool Congress,"18,10,407","14,01,953",77.8 %,"2,03,974",14.50%
341,Maval,33,GEN,Maharashtra,Shrirang Appa Chandu Barne,Shiv Sena,"21,75,681","13,68,872",63.6 %,"2,15,913",15.80%
342,Mavelikkara,16,SC,Kerala,Kodikunnil Suresh,Indian National Congress,"12,64,914","9,71,035",77.2 %,"61,138",6.30%
343,Mayiladuthurai,28,GEN,Tamil Nadu,Ramalingam. S,Dravida Munetra Kazhagam,"14,66,813","10,97,243",75.4 %,"2,61,314",23.80%
344,Mayurbhanj,5,ST,Orissa,Bishweswar Tudu,Bharatiya Janta Party,"14,37,970","11,50,357",81.5 %,"25,256",2.20%
345,Medak,6,GEN,Telangana,Kotha Prabhakar Reddy,Telangana Rashtra Samithi,"15,14,728","11,50,223",77.0 %,"3,16,427",27.50%
346,Medinipur,34,GEN,West Bengal,Dilip Ghosh,Bharatiya Janta Party,"18,15,330","14,09,815",78.5 %,"88,952",6.30%
347,Meerut,10,GEN,Uttar Pradesh [2000 Onwards],Rajendra Agarwal,Bharatiya Janta Party,"18,17,780","12,16,413",67.3 %,"4,729",0.40%
348,Mirzapur,79,GEN,Uttar Pradesh [2000 Onwards],Anupriya Singh Patel,Apna Dal (Soneylal),"18,05,890","11,08,965",62.3 %,"2,32,008",20.90%
349,Misrikh,32,SC,Uttar Pradesh [2000 Onwards],Ashok Kumar Rawat,Bharatiya Janta Party,"17,62,049","10,26,668",58.8 %,"1,00,672",9.80%
350,Mizoram,1,ST,Mizoram,C Lalrosanga,Mizo National Front,"7,25,057","4,99,621",69.3 %,"8,140",1.60%
351,Mohanlalganj,34,SC,Uttar Pradesh [2000 Onwards],Kaushal Kishore,Bharatiya Janta Party,"19,15,170","12,69,040",66.8 %,"90,229",7.10%
352,Moradabad,6,GEN,Uttar Pradesh [2000 Onwards],Dr. S.T. Hasan,Samajwadi Party,"18,86,615","12,82,206",68.3 %,"97,878",7.60%
353,Morena,1,GEN,Madhya Pradesh [2000 Onwards],Narendra Singh Tomar,Bharatiya Janta Party,"17,39,025","11,37,290",65.5 %,"1,13,341",10.00%
